time	species	protein	transcript	ribo_density
1080.091593	__proteinX_rbs	200.000000	0.000000	0.000000
1080.091593	__ribosome	99.000000	0.000000	0.000000
1080.091593	proteinX	868.000000	197.000000	0.005076
1084.999489	ATA_charged	14.000000	0.000000	0.000000
1084.999489	ATA_uncharged	1.000000	0.000000	0.000000
1084.999489	TTT_charged	85.000000	0.000000	0.000000
1084.999489	TTT_uncharged	0.000000	0.000000	0.000000
1084.999489	__proteinX_rbs	200.000000	0.000000	0.000000
1084.999489	__ribosome	99.000000	0.000000	0.000000
1084.999489	proteinX	872.000000	197.000000	0.005076
1092.980301	ATA_charged	15.000000	0.000000	0.000000
1092.980301	ATA_uncharged	0.000000	0.000000	0.000000
1092.980301	TTT_charged	85.000000	0.000000	0.000000
1092.980301	TTT_uncharged	0.000000	0.000000	0.000000
1092.980301	__proteinX_rbs	199.000000	0.000000	0.000000
1092.980301	__ribosome	99.000000	0.000000	0.000000
1092.980301	proteinX	876.000000	197.000000	0.005076
1095.003957	ATA_charged	14.000000	0.000000	0.000000
1095.003957	ATA_uncharged	1.000000	0.000000	0.000000
1095.003957	TTT_charged	85.000000	0.000000	0.000000
1095.003957	TTT_uncharged	0.000000	0.000000	0.000000
1095.003957	__proteinX_rbs	199.000000	0.000000	0.000000
1095.003957	__ribosome	97.000000	0.000000	0.000000
1095.003957	proteinX	877.000000	197.000000	0.015228
1099.999021	ATA_charged	14.000000	0.000000	0.000000
1099.999021	ATA_uncharged	1.000000	0.000000	0.000000
1099.999021	TTT_charged	84.000000	0.000000	0.000000
1099.999021	TTT_uncharged	1.000000	0.000000	0.000000
1099.999021	__proteinX_rbs	200.000000	0.000000	0.000000
1099.999021	__ribosome	98.000000	0.000000	0.000000
1099.999021	proteinX	882.000000	197.000000	0.010152
1106.783531	ATA_charged	15.000000	0.000000	0.000000
1106.783531	ATA_uncharged	0.000000	0.000000	0.000000
1106.783531	TTT_charged	85.000000	0.000000	0.000000
1106.783531	TTT_uncharged	0.000000	0.000000	0.000000
1106.783531	__proteinX_rbs	199.000000	0.000000	0.000000
1106.783531	__ribosome	99.000000	0.000000	0.000000
1106.783531	proteinX	887.000000	197.000000	0.005076
1111.720567	ATA_charged	15.000000	0.000000	0.000000
1111.720567	ATA_uncharged	0.000000	0.000000	0.000000
1111.720567	TTT_charged	85.000000	0.000000	0.000000
1111.720567	TTT_uncharged	0.000000	0.000000	0.000000
1111.720567	__proteinX_rbs	199.000000	0.000000	0.000000
1111.720567	__ribosome	99.000000	0.000000	0.000000
1111.720567	proteinX	890.000000	197.000000	0.005076
1115.005485	ATA_charged	14.000000	0.000000	0.000000
1115.005485	ATA_uncharged	1.000000	0.000000	0.000000
1115.005485	TTT_charged	85.000000	0.000000	0.000000
1115.005485	TTT_uncharged	0.000000	0.000000	0.000000
1115.005485	__proteinX_rbs	200.000000	0.000000	0.000000
1115.005485	__ribosome	99.000000	0.000000	0.000000
1115.005485	proteinX	891.000000	197.000000	0.005076
1119.999356	ATA_charged	15.000000	0.000000	0.000000
1119.999356	ATA_uncharged	0.000000	0.000000	0.000000
1119.999356	TTT_charged	85.000000	0.000000	0.000000
1119.999356	TTT_uncharged	0.000000	0.000000	0.000000
1119.999356	__proteinX_rbs	200.000000	0.000000	0.000000
1119.999356	__ribosome	99.000000	0.000000	0.000000
1119.999356	proteinX	894.000000	197.000000	0.005076
1125.416936	ATA_charged	15.000000	0.000000	0.000000
1125.416936	ATA_uncharged	0.000000	0.000000	0.000000
1125.416936	TTT_charged	85.000000	0.000000	0.000000
1125.416936	TTT_uncharged	0.000000	0.000000	0.000000
1125.416936	__proteinX_rbs	199.000000	0.000000	0.000000
1125.416936	__ribosome	99.000000	0.000000	0.000000
1125.416936	proteinX	897.000000	197.000000	0.005076
1130.004324	ATA_charged	15.000000	0.000000	0.000000
1130.004324	ATA_uncharged	0.000000	0.000000	0.000000
1130.004324	TTT_charged	85.000000	0.000000	0.000000
1130.004324	TTT_uncharged	0.000000	0.000000	0.000000
1130.004324	__proteinX_rbs	200.000000	0.000000	0.000000
1130.004324	__ribosome	98.000000	0.000000	0.000000
1130.004324	proteinX	899.000000	197.000000	0.010152
1135.000211	ATA_charged	11.000000	0.000000	0.000000
1135.000211	ATA_uncharged	4.000000	0.000000	0.000000
1135.000211	TTT_charged	85.000000	0.000000	0.000000
1135.000211	TTT_uncharged	0.000000	0.000000	0.000000
1135.000211	__proteinX_rbs	200.000000	0.000000	0.000000
1135.000211	__ribosome	95.000000	0.000000	0.000000
1135.000211	proteinX	906.000000	197.000000	0.025381
1139.999643	ATA_charged	14.000000	0.000000	0.000000
1139.999643	ATA_uncharged	1.000000	0.000000	0.000000
1139.999643	TTT_charged	85.000000	0.000000	0.000000
1139.999643	TTT_uncharged	0.000000	0.000000	0.000000
1139.999643	__proteinX_rbs	200.000000	0.000000	0.000000
1139.999643	__ribosome	97.000000	0.000000	0.000000
1139.999643	proteinX	914.000000	197.000000	0.015228
1145.202484	ATA_charged	15.000000	0.000000	0.000000
1145.202484	ATA_uncharged	0.000000	0.000000	0.000000
1145.202484	TTT_charged	85.000000	0.000000	0.000000
1145.202484	TTT_uncharged	0.000000	0.000000	0.000000
1145.202484	__proteinX_rbs	199.000000	0.000000	0.000000
1145.202484	__ribosome	99.000000	0.000000	0.000000
1145.202484	proteinX	921.000000	197.000000	0.005076
1150.011389	ATA_charged	14.000000	0.000000	0.000000
1150.011389	ATA_uncharged	1.000000	0.000000	0.000000
1150.011389	TTT_charged	85.000000	0.000000	0.000000
1150.011389	TTT_uncharged	0.000000	0.000000	0.000000
1150.011389	__proteinX_rbs	199.000000	0.000000	0.000000
1150.011389	__ribosome	99.000000	0.000000	0.000000
1150.011389	proteinX	922.000000	197.000000	0.005076
1154.999473	ATA_charged	14.000000	0.000000	0.000000
1154.999473	ATA_uncharged	1.000000	0.000000	0.000000
1154.999473	TTT_charged	83.000000	0.000000	0.000000
1154.999473	TTT_uncharged	2.000000	0.000000	0.000000
1154.999473	__proteinX_rbs	199.000000	0.000000	0.000000
1154.999473	__ribosome	98.000000	0.000000	0.000000
1154.999473	proteinX	926.000000	197.000000	0.010152
1160.223621	ATA_charged	15.000000	0.000000	0.000000
1160.223621	ATA_uncharged	0.000000	0.000000	0.000000
1160.223621	TTT_charged	85.000000	0.000000	0.000000
1160.223621	TTT_uncharged	0.000000	0.000000	0.000000
1160.223621	__proteinX_rbs	199.000000	0.000000	0.000000
1160.223621	__ribosome	99.000000	0.000000	0.000000
1160.223621	proteinX	931.000000	197.000000	0.005076
1165.003455	ATA_charged	13.000000	0.000000	0.000000
1165.003455	ATA_uncharged	2.000000	0.000000	0.000000
1165.003455	TTT_charged	85.000000	0.000000	0.000000
1165.003455	TTT_uncharged	0.000000	0.000000	0.000000
1165.003455	__proteinX_rbs	199.000000	0.000000	0.000000
1165.003455	__ribosome	96.000000	0.000000	0.000000
1165.003455	proteinX	933.000000	197.000000	0.020305
1170.004782	ATA_charged	15.000000	0.000000	0.000000
1170.004782	ATA_uncharged	0.000000	0.000000	0.000000
1170.004782	TTT_charged	85.000000	0.000000	0.000000
1170.004782	TTT_uncharged	0.000000	0.000000	0.000000
1170.004782	__proteinX_rbs	200.000000	0.000000	0.000000
1170.004782	__ribosome	97.000000	0.000000	0.000000
1170.004782	proteinX	943.000000	197.000000	0.015228
1177.457369	ATA_charged	15.000000	0.000000	0.000000
1177.457369	ATA_uncharged	0.000000	0.000000	0.000000
1177.457369	TTT_charged	85.000000	0.000000	0.000000
1177.457369	TTT_uncharged	0.000000	0.000000	0.000000
1177.457369	__proteinX_rbs	199.000000	0.000000	0.000000
1177.457369	__ribosome	99.000000	0.000000	0.000000
1177.457369	proteinX	950.000000	197.000000	0.005076
1180.002589	ATA_charged	15.000000	0.000000	0.000000
1180.002589	ATA_uncharged	0.000000	0.000000	0.000000
1180.002589	TTT_charged	85.000000	0.000000	0.000000
1180.002589	TTT_uncharged	0.000000	0.000000	0.000000
1180.002589	__proteinX_rbs	200.000000	0.000000	0.000000
1180.002589	__ribosome	99.000000	0.000000	0.000000
1180.002589	proteinX	951.000000	197.000000	0.005076
1185.797570	ATA_charged	15.000000	0.000000	0.000000
1185.797570	ATA_uncharged	0.000000	0.000000	0.000000
1185.797570	TTT_charged	85.000000	0.000000	0.000000
1185.797570	TTT_uncharged	0.000000	0.000000	0.000000
1185.797570	__proteinX_rbs	199.000000	0.000000	0.000000
1185.797570	__ribosome	99.000000	0.000000	0.000000
1185.797570	proteinX	957.000000	197.000000	0.005076
1192.061471	ATA_charged	15.000000	0.000000	0.000000
1192.061471	ATA_uncharged	0.000000	0.000000	0.000000
1192.061471	TTT_charged	85.000000	0.000000	0.000000
1192.061471	TTT_uncharged	0.000000	0.000000	0.000000
1192.061471	__proteinX_rbs	199.000000	0.000000	0.000000
1192.061471	__ribosome	99.000000	0.000000	0.000000
1192.061471	proteinX	958.000000	197.000000	0.005076
1195.000315	ATA_charged	13.000000	0.000000	0.000000
1195.000315	ATA_uncharged	2.000000	0.000000	0.000000
1195.000315	TTT_charged	85.000000	0.000000	0.000000
1195.000315	TTT_uncharged	0.000000	0.000000	0.000000
1195.000315	__proteinX_rbs	200.000000	0.000000	0.000000
1195.000315	__ribosome	98.000000	0.000000	0.000000
1195.000315	proteinX	960.000000	197.000000	0.010152
