time	species	protein	transcript	ribo_density
1079.999164	__proteinX_rbs	200.000000	0.000000	0.000000
1079.999164	__ribosome	99.000000	0.000000	0.000000
1079.999164	proteinX	905.000000	199.000000	0.005025
1085.111786	ATA_charged	15.000000	0.000000	0.000000
1085.111786	ATA_uncharged	0.000000	0.000000	0.000000
1085.111786	TTT_charged	85.000000	0.000000	0.000000
1085.111786	TTT_uncharged	0.000000	0.000000	0.000000
1085.111786	__proteinX_rbs	199.000000	0.000000	0.000000
1085.111786	__ribosome	99.000000	0.000000	0.000000
1085.111786	proteinX	913.000000	199.000000	0.005025
1090.353328	ATA_charged	15.000000	0.000000	0.000000
1090.353328	ATA_uncharged	0.000000	0.000000	0.000000
1090.353328	TTT_charged	85.000000	0.000000	0.000000
1090.353328	TTT_uncharged	0.000000	0.000000	0.000000
1090.353328	__proteinX_rbs	199.000000	0.000000	0.000000
1090.353328	__ribosome	99.000000	0.000000	0.000000
1090.353328	proteinX	917.000000	199.000000	0.005025
1095.004125	ATA_charged	15.000000	0.000000	0.000000
1095.004125	ATA_uncharged	0.000000	0.000000	0.000000
1095.004125	TTT_charged	84.000000	0.000000	0.000000
1095.004125	TTT_uncharged	1.000000	0.000000	0.000000
1095.004125	__proteinX_rbs	200.000000	0.000000	0.000000
1095.004125	__ribosome	99.000000	0.000000	0.000000
1095.004125	proteinX	921.000000	199.000000	0.005025
1100.156035	ATA_charged	15.000000	0.000000	0.000000
1100.156035	ATA_uncharged	0.000000	0.000000	0.000000
1100.156035	TTT_charged	85.000000	0.000000	0.000000
1100.156035	TTT_uncharged	0.000000	0.000000	0.000000
1100.156035	__proteinX_rbs	199.000000	0.000000	0.000000
1100.156035	__ribosome	99.000000	0.000000	0.000000
1100.156035	proteinX	926.000000	199.000000	0.005025
1106.287453	ATA_charged	15.000000	0.000000	0.000000
1106.287453	ATA_uncharged	0.000000	0.000000	0.000000
1106.287453	TTT_charged	85.000000	0.000000	0.000000
1106.287453	TTT_uncharged	0.000000	0.000000	0.000000
1106.287453	__proteinX_rbs	199.000000	0.000000	0.000000
1106.287453	__ribosome	99.000000	0.000000	0.000000
1106.287453	proteinX	931.000000	199.000000	0.005025
1112.244423	ATA_charged	15.000000	0.000000	0.000000
1112.244423	ATA_uncharged	0.000000	0.000000	0.000000
1112.244423	TTT_charged	85.000000	0.000000	0.000000
1112.244423	TTT_uncharged	0.000000	0.000000	0.000000
1112.244423	__proteinX_rbs	199.000000	0.000000	0.000000
1112.244423	__ribosome	99.000000	0.000000	0.000000
1112.244423	proteinX	935.000000	199.000000	0.005025
1118.644212	ATA_charged	15.000000	0.000000	0.000000
1118.644212	ATA_uncharged	0.000000	0.000000	0.000000
1118.644212	TTT_charged	85.000000	0.000000	0.000000
1118.644212	TTT_uncharged	0.000000	0.000000	0.000000
1118.644212	__proteinX_rbs	199.000000	0.000000	0.000000
1118.644212	__ribosome	99.000000	0.000000	0.000000
1118.644212	proteinX	938.000000	199.000000	0.005025
1119.999248	ATA_charged	15.000000	0.000000	0.000000
1119.999248	ATA_uncharged	0.000000	0.000000	0.000000
1119.999248	TTT_charged	84.000000	0.000000	0.000000
1119.999248	TTT_uncharged	1.000000	0.000000	0.000000
1119.999248	__proteinX_rbs	200.000000	0.000000	0.000000
1119.999248	__ribosome	98.000000	0.000000	0.000000
1119.999248	proteinX	940.000000	199.000000	0.010050
1125.002376	ATA_charged	15.000000	0.000000	0.000000
1125.002376	ATA_uncharged	0.000000	0.000000	0.000000
1125.002376	TTT_charged	83.000000	0.000000	0.000000
1125.002376	TTT_uncharged	2.000000	0.000000	0.000000
1125.002376	__proteinX_rbs	200.000000	0.000000	0.000000
1125.002376	__ribosome	99.000000	0.000000	0.000000
1125.002376	proteinX	947.000000	199.000000	0.005025
1131.370383	ATA_charged	15.000000	0.000000	0.000000
1131.370383	ATA_uncharged	0.000000	0.000000	0.000000
1131.370383	TTT_charged	85.000000	0.000000	0.000000
1131.370383	TTT_uncharged	0.000000	0.000000	0.000000
1131.370383	__proteinX_rbs	199.000000	0.000000	0.000000
1131.370383	__ribosome	99.000000	0.000000	0.000000
1131.370383	proteinX	955.000000	199.000000	0.005025
1134.999627	ATA_charged	15.000000	0.000000	0.000000
1134.999627	ATA_uncharged	0.000000	0.000000	0.000000
1134.999627	TTT_charged	82.000000	0.000000	0.000000
1134.999627	TTT_uncharged	3.000000	0.000000	0.000000
1134.999627	__proteinX_rbs	200.000000	0.000000	0.000000
1134.999627	__ribosome	99.000000	0.000000	0.000000
1134.999627	proteinX	959.000000	199.000000	0.005025
1140.905157	ATA_charged	15.000000	0.000000	0.000000
1140.905157	ATA_uncharged	0.000000	0.000000	0.000000
1140.905157	TTT_charged	85.000000	0.000000	0.000000
1140.905157	TTT_uncharged	0.000000	0.000000	0.000000
1140.905157	__proteinX_rbs	199.000000	0.000000	0.000000
1140.905157	__ribosome	99.000000	0.000000	0.000000
1140.905157	proteinX	963.000000	199.000000	0.005025
1144.999697	ATA_charged	15.000000	0.000000	0.000000
1144.999697	ATA_uncharged	0.000000	0.000000	0.000000
1144.999697	TTT_charged	84.000000	0.000000	0.000000
1144.999697	TTT_uncharged	1.000000	0.000000	0.000000
1144.999697	__proteinX_rbs	200.000000	0.000000	0.000000
1144.999697	__ribosome	99.000000	0.000000	0.000000
1144.999697	proteinX	965.000000	199.000000	0.005025
1151.057679	ATA_charged	15.000000	0.000000	0.000000
1151.057679	ATA_uncharged	0.000000	0.000000	0.000000
1151.057679	TTT_charged	85.000000	0.000000	0.000000
1151.057679	TTT_uncharged	0.000000	0.000000	0.000000
1151.057679	__proteinX_rbs	199.000000	0.000000	0.000000
1151.057679	__ribosome	99.000000	0.000000	0.000000
1151.057679	proteinX	969.000000	199.000000	0.005025
1155.024201	ATA_charged	15.000000	0.000000	0.000000
1155.024201	ATA_uncharged	0.000000	0.000000	0.000000
1155.024201	TTT_charged	85.000000	0.000000	0.000000
1155.024201	TTT_uncharged	0.000000	0.000000	0.000000
1155.024201	__proteinX_rbs	199.000000	0.000000	0.000000
1155.024201	__ribosome	99.000000	0.000000	0.000000
1155.024201	proteinX	970.000000	199.000000	0.005025
1160.001761	ATA_charged	15.000000	0.000000	0.000000
1160.001761	ATA_uncharged	0.000000	0.000000	0.000000
1160.001761	TTT_charged	83.000000	0.000000	0.000000
1160.001761	TTT_uncharged	2.000000	0.000000	0.000000
1160.001761	__proteinX_rbs	200.000000	0.000000	0.000000
1160.001761	__ribosome	99.000000	0.000000	0.000000
1160.001761	proteinX	972.000000	199.000000	0.005025
1166.329375	ATA_charged	15.000000	0.000000	0.000000
1166.329375	ATA_uncharged	0.000000	0.000000	0.000000
1166.329375	TTT_charged	85.000000	0.000000	0.000000
1166.329375	TTT_uncharged	0.000000	0.000000	0.000000
1166.329375	__proteinX_rbs	199.000000	0.000000	0.000000
1166.329375	__ribosome	99.000000	0.000000	0.000000
1166.329375	proteinX	977.000000	199.000000	0.005025
1171.694640	ATA_charged	15.000000	0.000000	0.000000
1171.694640	ATA_uncharged	0.000000	0.000000	0.000000
1171.694640	TTT_charged	85.000000	0.000000	0.000000
1171.694640	TTT_uncharged	0.000000	0.000000	0.000000
1171.694640	__proteinX_rbs	199.000000	0.000000	0.000000
1171.694640	__ribosome	99.000000	0.000000	0.000000
1171.694640	proteinX	982.000000	199.000000	0.005025
1176.116577	ATA_charged	15.000000	0.000000	0.000000
1176.116577	ATA_uncharged	0.000000	0.000000	0.000000
1176.116577	TTT_charged	85.000000	0.000000	0.000000
1176.116577	TTT_uncharged	0.000000	0.000000	0.000000
1176.116577	__proteinX_rbs	199.000000	0.000000	0.000000
1176.116577	__ribosome	99.000000	0.000000	0.000000
1176.116577	proteinX	984.000000	199.000000	0.005025
1180.946946	ATA_charged	15.000000	0.000000	0.000000
1180.946946	ATA_uncharged	0.000000	0.000000	0.000000
1180.946946	TTT_charged	85.000000	0.000000	0.000000
1180.946946	TTT_uncharged	0.000000	0.000000	0.000000
1180.946946	__proteinX_rbs	199.000000	0.000000	0.000000
1180.946946	__ribosome	99.000000	0.000000	0.000000
1180.946946	proteinX	987.000000	199.000000	0.005025
1185.357886	ATA_charged	15.000000	0.000000	0.000000
1185.357886	ATA_uncharged	0.000000	0.000000	0.000000
1185.357886	TTT_charged	85.000000	0.000000	0.000000
1185.357886	TTT_uncharged	0.000000	0.000000	0.000000
1185.357886	__proteinX_rbs	199.000000	0.000000	0.000000
1185.357886	__ribosome	99.000000	0.000000	0.000000
1185.357886	proteinX	992.000000	199.000000	0.005025
1193.549276	ATA_charged	15.000000	0.000000	0.000000
1193.549276	ATA_uncharged	0.000000	0.000000	0.000000
1193.549276	TTT_charged	85.000000	0.000000	0.000000
1193.549276	TTT_uncharged	0.000000	0.000000	0.000000
1193.549276	__proteinX_rbs	199.000000	0.000000	0.000000
1193.549276	__ribosome	99.000000	0.000000	0.000000
1193.549276	proteinX	996.000000	199.000000	0.005025
1194.999051	ATA_charged	15.000000	0.000000	0.000000
1194.999051	ATA_uncharged	0.000000	0.000000	0.000000
1194.999051	TTT_charged	82.000000	0.000000	0.000000
1194.999051	TTT_uncharged	3.000000	0.000000	0.000000
1194.999051	__proteinX_rbs	200.000000	0.000000	0.000000
1194.999051	__ribosome	99.000000	0.000000	0.000000
1194.999051	proteinX	998.000000	199.000000	0.005025
